[0.012s] Invoking command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces -- -j20 -l20
[0.060s] [  1%] Built target motion_capture_tracking_interfaces__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_motion_capture_tracking_interfaces
[0.075s] [  3%] Built target motion_capture_tracking_interfaces__cpp
[0.079s] [ 25%] Built target motion_capture_tracking_interfaces__rosidl_generator_c
[0.096s] [ 34%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_c
[0.097s] [ 43%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 53%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c
[0.099s] [ 62%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp
[0.100s] [ 71%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_cpp
[0.101s] [ 81%] Built target motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cpp
[0.117s] [ 81%] Built target motion_capture_tracking_interfaces
[0.134s] [ 82%] Built target motion_capture_tracking_interfaces__py
[0.151s] [ 90%] Built target motion_capture_tracking_interfaces__rosidl_generator_py
[0.169s] [ 93%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 96%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_introspection_c
[0.170s] [100%] Built target motion_capture_tracking_interfaces_s__rosidl_typesupport_c
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/local_setup.dsv
[0.304s] -- Symlinking: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/package.dsv
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/ament_index/resource_index/packages/motion_capture_tracking_interfaces
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/rosidl_cmake-extras.cmake
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.310s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.311s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.311s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfacesConfig.cmake
[0.311s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfacesConfig-version.cmake
[0.311s] -- Up-to-date symlink: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/package.xml
[0.311s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_generator_c.so
[0.311s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_c.so
[0.311s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.311s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_introspection_c.so
[0.311s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_c.so
[0.312s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_introspection_cpp.so
[0.312s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_typesupport_cpp.so
[0.334s] Listing '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces'...
[0.335s] Listing '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/python3.12/site-packages/motion_capture_tracking_interfaces/msg'...
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/lib/libmotion_capture_tracking_interfaces__rosidl_generator_py.so
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_generator_cExport.cmake
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_generator_cppExport.cmake
[0.338s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_cExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_cppExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/motion_capture_tracking_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_generator_pyExport.cmake
[0.339s] -- Up-to-date: /home/bajdus/Desktop/complete-velocity-messages/ros_ws/install/motion_capture_tracking_interfaces/share/motion_capture_tracking_interfaces/cmake/export_motion_capture_tracking_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.341s] Invoked command in '/home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bajdus/Desktop/complete-velocity-messages/ros_ws/build/motion_capture_tracking_interfaces
